11,"南天玉 ナンテンユー 八重洲本店",35.6778995990,139.7689603016,"東京都中央区八重洲２‐５‐７ 三興ビルＢ１Ｆ","月～木: 11:00～15:00 （料理L.O. 15:00 ドリンクL.O. 15:00）17:30～翌1:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:00）金: 11:00～15:00 （料理L.O. 15:00 ドリンクL.O. 15:00）17:30～翌5:00 （料理L.O. 翌5:00 ドリンクL.O. 翌5:00）土、祝日: 11:00～15:00 （料理L.O. 15:00 ドリンクL.O. 15:00）17:30～22:00 （料理L.O. 22:00 ドリンクL.O. 22:00）祝前日: 17:30～翌5:00 （料理L.O. 翌5:00 ドリンクL.O. 翌5:00）","3001～4000円","https://www.hotpepper.jp/strJ000806413/?vos=nhppalsa000016","050-5816-4889","https://imgfp.hotp.jp/IMGH/90/63/P019749063/P019749063_238.jpg",NULL,"2017-05-12 06:38:57","2017-05-12 06:53:34"
12,"くつろぎのBAR かりん",35.6782642828,139.7690613895,"東京都中央区八重洲2-4-6　八重洲鈴木ビルＢ１","月～金、祝前日: 18:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）","3001～4000円","https://www.hotpepper.jp/strJ001153599/?vos=nhppalsa000016","050-5285-4303","https://imgfp.hotp.jp/IMGH/06/51/P027180651/P027180651_238.jpg",NULL,"2017-05-12 06:38:57","2017-05-12 06:53:34"
13,"こうじのはな 東京駅前店",35.6797135814,139.7697054432,"東京都中央区八重洲２－１－４　６Ｆ","月～日、祝日、祝前日: 11:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）","3001～4000円","https://www.hotpepper.jp/strJ001127523/?vos=nhppalsa000016","050-5280-6214","https://imgfp.hotp.jp/IMGH/38/45/P022993845/P022993845_238.jpg",NULL,"2017-05-12 06:38:57","2017-05-12 06:53:35"
14,"はなの膳 八重洲",35.6797135814,139.7697054432,"東京都中央区八重洲２－１－４　３F","月～日、祝日、祝前日: 11:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）","3001～4000円","https://www.hotpepper.jp/strJ001129252/?vos=nhppalsa000016","050-5280-9109","https://imgfp.hotp.jp/IMGH/00/33/P024620033/P024620033_238.jpg",NULL,"2017-05-12 06:38:57","2017-05-12 06:53:35"
15,"富昌丸 八重洲店",35.6797135814,139.7697054432,"東京都中央区八重洲２-1-4 10F","月～日、祝日、祝前日: 11:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）","3001～4000円","https://www.hotpepper.jp/strJ001133748/?vos=nhppalsa000016","050-5281-2646","https://imgfp.hotp.jp/IMGH/12/31/P024621231/P024621231_238.jpg",NULL,"2017-05-12 06:38:57","2017-05-12 06:53:35"
16,"鳥の利久 八重洲口店",35.6797135814,139.7697054432,"東京都中央区八重洲２－１－４　７Ｆ","月～日、祝日、祝前日: 11:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）","3001～4000円","https://www.hotpepper.jp/strJ001125933/?vos=nhppalsa000016","050-5828-2358","https://imgfp.hotp.jp/IMGH/92/22/P025269222/P025269222_238.jpg",NULL,"2017-05-12 06:38:57","2017-05-12 06:53:35"
17,"ビストロ六角 八重洲南口店",35.6797135814,139.7697054432,"東京都中央区八重洲２-1-4　蘭免ビルB1 ","月～金、祝前日: 17:00～翌0:30土: 17:00～23:30","2001～3000円","https://www.hotpepper.jp/strJ001146800/?vos=nhppalsa000016","050-5283-2120","https://imgfp.hotp.jp/IMGH/07/04/P024650704/P024650704_238.jpg",NULL,"2017-05-12 06:38:57","2017-05-12 06:53:36"
18,"とり鉄 京橋店",35.6764386829,139.7701019300,"東京都中央区京橋２－５－２１　京橋ＮＳビルＢ１","月～木、祝前日: 16:00～翌1:00 （料理L.O. 23:45 ドリンクL.O. 翌0:30）金: 16:00～翌3:00 （料理L.O. 翌2:00 ドリンクL.O. 翌2:30）土: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）","3001～4000円","https://www.hotpepper.jp/strJ000000608/?vos=nhppalsa000016","050-5815-6688","https://imgfp.hotp.jp/IMGH/81/96/P026238196/P026238196_238.jpg",NULL,"2017-05-12 06:38:57","2017-05-12 06:53:37"
19,"月の宴 八重洲中央口駅前店",35.6797535800,139.7698240426,"東京都中央区八重洲２－１－４　東京駅前八重洲ビル ６Ｆ","月～木、日、祝日: 17:00～翌2:00 （料理L.O. 翌1:30 ドリンクL.O. 翌1:30）金、土、祝前日: 17:00～翌3:00 （料理L.O. 翌2:30 ドリンクL.O. 翌2:30）","3001～4000円","https://www.hotpepper.jp/strJ000010056/?vos=nhppalsa000016","03-3231-7488","https://imgfp.hotp.jp/IMGH/15/11/P027091511/P027091511_238.jpg",NULL,"2017-05-12 06:38:57","2017-05-12 06:53:37"
20,"うおや一丁 八重洲口店",35.6797605249,139.7698684830,"東京都中央区八重洲２‐１‐４　東京駅前八重洲ビルＢ１Ｆ","月～日、祝日、祝前日: 16:00～23:30","2001～3000円","https://www.hotpepper.jp/strJ000010327/?vos=nhppalsa000016","050-5877-7279","https://imgfp.hotp.jp/IMGH/03/23/P026610323/P026610323_238.jpg",NULL,"2017-05-12 06:38:57","2017-05-12 06:53:37"
21,"炭火やきとん 九州地魚 鯖又佐 八重洲店",35.6800138722,139.7714577823,"東京都中央区日本橋３－３－１２　Ｅ－１ビル　Ｂ１","月～木、祝前日: 11:30～13:30 （料理L.O. 13:00 ドリンクL.O. 13:00）17:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）金: 11:30～13:30 （料理L.O. 13:00 ドリンクL.O. 13:00）17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）","3001～4000円","https://www.hotpepper.jp/strJ001103237/?vos=nhppalsa000016","050-5257-8521","https://imgfp.hotp.jp/IMGH/40/61/P021224061/P021224061_238.jpg",NULL,"2017-05-12 06:48:52","2017-05-12 06:53:38"
22,"銀座BAR NOKKTON 八重洲別邸",35.6798274907,139.7709497774,"東京都中央区日本橋３-4-14　八重洲N3ビルB1F","月～金、祝前日: 18:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）","7001～10000円","https://www.hotpepper.jp/strJ001117375/?vos=nhppalsa000016","03-3527-9157","https://imgfp.hotp.jp/IMGH/18/22/P021531822/P021531822_238.jpg",NULL,"2017-05-12 06:48:52","2017-05-12 06:53:38"
23,"薩摩魚鮮水産 八重洲中央口店",35.6799127550,139.7708020087,"東京都中央区日本橋３－４－１５　八重洲通りビルB１","月～木: 11:30～14:3016:00～翌3:00金、祝前日: 11:30～14:3016:00～翌5:00土、日、祝日: 16:00～23:30","3001～4000円","https://www.hotpepper.jp/strJ000740432/?vos=nhppalsa000016","050-5815-4528","https://imgfp.hotp.jp/IMGH/28/86/P027052886/P027052886_238.jpg",NULL,"2017-05-12 06:48:52","2017-05-12 06:53:38"
24,"木村屋本店 東京八重洲北口",35.6802910574,139.7712405674,"東京都中央区日本橋３-3-3　八重洲山川ビル１-2階","月～木: 16:00～翌4:00金、土、祝前日: 16:00～翌5:00日、祝日: 16:00～23:00","4001～5000円","https://www.hotpepper.jp/strJ001009613/?vos=nhppalsa000016","050-5841-7277","https://imgfp.hotp.jp/IMGH/95/82/P024809582/P024809582_238.jpg",NULL,"2017-05-12 06:48:52","2017-05-12 06:53:38"
25,"木村屋本店 東京駅八重洲J",35.6802910574,139.7712405674,"東京都中央区日本橋３-3-3　八重洲山川ビル１-2階","月～木: 16:00～翌4:00金、土、祝前日: 16:00～翌5:00日、祝日: 16:00～23:00","3001～4000円","https://www.hotpepper.jp/strJ000861792/?vos=nhppalsa000016","050-5816-6370","https://imgfp.hotp.jp/IMGH/56/80/P027135680/P027135680_238.jpg",NULL,"2017-05-12 06:48:52","2017-05-12 06:53:39"
26,"塚田農場 八重洲北口店 北海道シントク町",35.6802910574,139.7712405674,"東京都中央区日本橋３-3-3　八重洲山川ビル【３階】","月～金、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）土: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）日、祝日: 16:00～23:00","3001～4000円","https://www.hotpepper.jp/strJ001027681/?vos=nhppalsa000016","050-5861-5425","https://imgfp.hotp.jp/IMGH/41/56/P026694156/P026694156_238.jpg",NULL,"2017-05-12 06:48:52","2017-05-12 06:53:39"
27,"塚田農場 八重洲北口店 宮崎県日南市",35.6802910574,139.7712405674,"東京都中央区日本橋３-3-3　八重洲山川ビル4階","月～金、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）土: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）日、祝日: 16:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）","3001～4000円","https://www.hotpepper.jp/strJ001027679/?vos=nhppalsa000016","050-5861-5584","https://imgfp.hotp.jp/IMGH/01/95/P024110195/P024110195_238.jpg",NULL,"2017-05-12 06:48:52","2017-05-12 06:53:39"
28,"白木屋 八重洲中央口駅前店",35.6801818943,139.7709125441,"東京都中央区日本橋３－３－１５　Ｋ－１ビルＢ１Ｆ","月～日、祝日、祝前日: 17:00～翌5:00 （料理L.O. 翌4:30 ドリンクL.O. 翌4:30）","2001～3000円","https://www.hotpepper.jp/strJ000010080/?vos=nhppalsa000016","03-5203-2888","https://imgfp.hotp.jp/IMGH/19/70/P027091970/P027091970_238.jpg",NULL,"2017-05-12 06:48:52","2017-05-12 06:53:39"
29,"八吉 八重洲仲通り本店",35.6800660691,139.7707295087,"東京都中央区日本橋３－４－１　第二弥生ビル","月～木: 16:00～翌0:30 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）金、祝前日: 16:00～翌4:30土、日、祝日: 16:00～23:30 （料理L.O. 23:00 ドリンクL.O. 23:00）","3001～4000円","https://www.hotpepper.jp/strJ000006187/?vos=nhppalsa000016","050-5286-1051","https://imgfp.hotp.jp/IMGH/60/43/P022226043/P022226043_238.jpg",NULL,"2017-05-12 06:48:52","2017-05-12 06:53:40"
30,"otanto 料理人W",35.6800663466,139.7707192318,"東京都中央区日本橋３-4-1 第二弥生ビル7F","月～木: 17:00～23:30 （料理L.O. 23:00 ドリンクL.O. 23:00）金、祝前日: 17:00～翌2:00 （料理L.O. 翌1:30 ドリンクL.O. 翌1:30）土: 17:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）","4001～5000円","https://www.hotpepper.jp/strJ001125996/?vos=nhppalsa000016","050-5828-1563","https://imgfp.hotp.jp/IMGH/65/37/P022196537/P022196537_238.jpg",NULL,"2017-05-12 06:48:52","2017-05-12 06:53:42"
31,"笑笑 八重洲中央口駅前店",35.6797605249,139.7698684830,"東京都中央区八重洲２－１－４　東京駅前八重洲ビル８Ｆ","月～木、日、祝日: 17:00～翌2:00 （料理L.O. 翌1:30 ドリンクL.O. 翌1:30）金、土、祝前日: 17:00～翌3:00 （料理L.O. 翌2:30 ドリンクL.O. 翌2:30）","2001～3000円","https://www.hotpepper.jp/strJ000010116/?vos=nhppalsa000016","03-3272-0188","https://imgfp.hotp.jp/IMGH/31/82/P027093182/P027093182_238.jpg",NULL,"2017-05-12 06:48:53","2017-05-12 06:53:42"
32,"銀座焼肉 うっしっし",35.6757109312,139.7680160253,"東京都中央区京橋３‐３‐１４京橋ＡＫビルB１Ｆ","月～金、祝前日: 18:00～翌3:00 （料理L.O. 翌3:00 ドリンクL.O. 翌3:00）土: 17:00～23:00 （料理L.O. 23:00 ドリンクL.O. 23:00）","4001～5000円","https://www.hotpepper.jp/strJ000748437/?vos=nhppalsa000016","03-3245-4129","https://imgfp.hotp.jp/IMGH/54/11/P020685411/P020685411_238.jpg",NULL,"2017-05-12 06:48:53","2017-05-12 06:53:42"
33,"太樹苑 銀座一丁目店",35.6756387199,139.7681187972,"東京都中央区京橋３‐3‐13","月～日、祝日、祝前日: 17:00～翌0:00","3001～4000円","https://www.hotpepper.jp/strJ000963711/?vos=nhppalsa000016","03-3272-8929","https://imgfp.hotp.jp/IMGH/59/96/P021515996/P021515996_238.jpg",NULL,"2017-05-12 06:48:53","2017-05-12 06:53:42"
34,"ジョイサウンド JOYSOUND 京橋店",35.6756498253,139.7679521442,"東京都中央区京橋３-3-14","月～木: 13:00～翌4:30 （料理L.O. 翌4:30 ドリンクL.O. 翌4:30）金、祝前日: 13:00～翌5:30 （料理L.O. 翌5:30 ドリンクL.O. 翌5:30）土: 11:00～翌5:30 （料理L.O. 翌5:30 ドリンクL.O. 翌5:30）日、祝日: 11:00～翌4:30 （料理L.O. 翌4:30 ドリンクL.O. 翌4:30）","2001～3000円","https://www.hotpepper.jp/strJ000746907/?vos=nhppalsa000016","050-5815-5844","https://imgfp.hotp.jp/IMGH/20/06/P025712006/P025712006_238.jpg",NULL,"2017-05-12 06:48:53","2017-05-12 06:53:42"
35,"油そば専門店 ぶらぶら 京橋店",35.6755476215,139.7682129595,"東京都中央区京橋３-3-12 山京ビル１F","月～金、祝前日: 11:00～翌0:00土: 11:00～22:00日、祝日: 11:00～21:00","～2000円","https://www.hotpepper.jp/strJ001125796/?vos=nhppalsa000016","050-5828-1610","https://imgfp.hotp.jp/IMGH/76/18/P022557618/P022557618_238.jpg",NULL,"2017-05-12 06:48:53","2017-05-12 06:53:43"
36,"旬薫のさかなと野菜 金の独楽",35.6753582032,139.7683910076,"東京都中央区京橋３－４－４ イーストサイドビルＢ1～4階","月～木: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）金、祝前日: 17:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:00）土: 16:00～23:30","5001～7000円","https://www.hotpepper.jp/strJ000678610/?vos=nhppalsa000016","050-5815-3059","https://imgfp.hotp.jp/IMGH/71/46/P019647146/P019647146_238.jpg",NULL,"2017-05-12 06:48:53","2017-05-12 06:53:43"
37,"炭火てしごと BAR 銀ゼロ",35.6753582032,139.7683910076,"東京都中央区京橋３－４－４　イーストサイドビル１階","月～木: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）金、祝前日: 17:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:00）土: 16:00～23:30","2001～3000円","https://www.hotpepper.jp/strJ000678611/?vos=nhppalsa000016","050-5815-3416","https://imgfp.hotp.jp/IMGH/80/40/P024788040/P024788040_238.jpg",NULL,"2017-05-12 06:48:53","2017-05-12 06:53:43"
38,"Bar Terra バル テッラ",35.6753554250,139.7683632323,"東京都中央区京橋３‐４‐４","月～金、祝前日: 18:00～翌0:00土: 16:00～23:00","3001～4000円","https://www.hotpepper.jp/strJ000802368/?vos=nhppalsa000016","050-5280-3673","https://imgfp.hotp.jp/IMGH/94/20/P012949420/P012949420_238.jpg",NULL,"2017-05-12 06:48:53","2017-05-12 06:53:43"
39,"東京GURAS 京橋店",35.6756303684,139.7674077468,"東京都中央区八重洲２-１１-７ます美ビルＢ１Ｆ","月～日、祝日、祝前日: 11:30～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）","～2000円","https://www.hotpepper.jp/strJ001102107/?vos=nhppalsa000016","050-5281-0251","https://imgfp.hotp.jp/IMGH/08/39/P025960839/P025960839_238.jpg",NULL,"2017-05-12 06:48:54","2017-05-12 06:53:43"
40,"権八 G-Zone銀座店",35.6751443400,139.7684521221,"東京都中央区銀座１-2-3　G-ZONE銀座","月～日、祝日、祝前日: 11:30～翌1:00 （料理L.O. 翌0:30 ドリンクL.O. 翌0:30）","3001～4000円","https://www.hotpepper.jp/strJ000243093/?vos=nhppalsa000016","050-5827-9207","https://imgfp.hotp.jp/IMGH/20/83/P020062083/P020062083_238.jpg",NULL,"2017-05-12 06:48:54","2017-05-12 06:53:44"
41,"ゼストキャンティーナ ZEST CANTINA G-Zone銀座店",35.6751443400,139.7684521221,"東京都中央区銀座１－２－３　Ｇ－Ｚｏｎｅ（ジーゾーン）銀座","月～日、祝日、祝前日: 11:30～翌1:00 （料理L.O. 翌0:30 ドリンクL.O. 翌0:30）","2001～3000円","https://www.hotpepper.jp/strJ000116709/?vos=nhppalsa000016","050-5831-1296","https://imgfp.hotp.jp/IMGH/21/71/P026522171/P026522171_238.jpg",NULL,"2017-05-12 06:48:54","2017-05-12 06:53:44"
42,"EIKO 銀座本店",35.6750695980,139.7674002700,"東京都中央区銀座１-5-2 西勢ビルB1F","月～金: 11:30～14:30 （料理L.O. 14:30 ドリンクL.O. 14:30）17:00～23:00 （料理L.O. 23:00 ドリンクL.O. 23:00）土、祝日: 17:00～22:00 （料理L.O. 22:00 ドリンクL.O. 22:00）祝前日: 11:30～14:30 （料理L.O. 14:30 ドリンクL.O. 14:30）17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）","5001～7000円","https://www.hotpepper.jp/strJ000234819/?vos=nhppalsa000016","050-5265-2090","https://imgfp.hotp.jp/IMGH/26/93/P021502693/P021502693_238.jpg",NULL,"2017-05-12 06:48:55","2017-05-12 06:53:44"
43,"シャンクレール パノラマラウンジ",35.6748057281,139.7669975370,"東京都中央区銀座１-５-１３　ＺＸ銀座ビル　１０Ｆ","月～日、祝日、祝前日: 07:00～翌0:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）","5001～7000円","https://www.hotpepper.jp/strJ001160468/?vos=nhppalsa000016","050-5284-9844","https://imgfp.hotp.jp/IMGH/62/67/P023266267/P023266267_238.jpg",NULL,"2017-05-12 06:48:55","2017-05-12 06:53:44"
44,"かざくら 隠れ家 並木通り銀座一丁目店",35.6749498713,139.7667272764,"東京都中央区銀座１－４－６　紅雀ビルB１","月～日、祝日、祝前日: 17:00～翌5:00","3001～4000円","https://www.hotpepper.jp/strJ000963791/?vos=nhppalsa000016","03-3535-0570","https://imgfp.hotp.jp/IMGH/19/25/P021941925/P021941925_238.jpg",NULL,"2017-05-12 06:48:55","2017-05-12 06:53:45"
45,"車 銀座一丁目店",35.6746499131,139.7670272630,"東京都中央区銀座１－５－１０　ＧＩＮＺＡ　1ｓｔ　５ビルＢ1","月～金、祝前日: 11:30～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）17:00～23:30 （料理L.O. 23:00 ドリンクL.O. 23:00）土、日、祝日: 11:30～15:00 （料理L.O. 14:30 ドリンクL.O. 14:30）16:30～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）","4001～5000円","https://www.hotpepper.jp/strJ000063969/?vos=nhppalsa000016","03-3561-9601","https://imgfp.hotp.jp/IMGH/55/57/P022785557/P022785557_238.jpg",NULL,"2017-05-12 06:48:55","2017-05-12 06:53:45"
46,"銀座 舞桜",35.6746499131,139.7670272630,"東京都中央区銀座１－５－１０　ファーストファイブビル　６Ｆ","月～木: 11:30～14:0017:00～23:30 （料理L.O. 22:30 ドリンクL.O. 22:30）金: 17:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:00）土: 17:00～23:30 （料理L.O. 22:30 ドリンクL.O. 22:30）祝前日: 17:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌0:00）","4001～5000円","https://www.hotpepper.jp/strJ000696747/?vos=nhppalsa000016","03-6675-9496","https://imgfp.hotp.jp/IMGH/30/58/P011573058/P011573058_238.jpg",NULL,"2017-05-12 06:48:55","2017-05-12 06:53:45"
47,"酒菜庵 ちゃぼうず",35.6748440492,139.7667017273,"東京都中央区銀座１－４－６　ナスダビル２Ｆ","月～金、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）土: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）日: 16:00～23:00 （料理L.O. 23:00 ドリンクL.O. 22:30）祝日: 16:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）","4001～5000円","https://www.hotpepper.jp/strJ000011399/?vos=nhppalsa000016","050-5827-0882","https://imgfp.hotp.jp/IMGH/17/83/P024521783/P024521783_238.jpg",NULL,"2017-05-12 06:48:55","2017-05-12 06:53:45"
48,"オアシス グリルアンドイタリアン oasis GRILL&ITALIAN",35.6749054293,139.7666328417,"東京都中央区銀座１－４－８","月～土、祝前日: 18:00～翌4:00 （料理L.O. 翌3:00 ドリンクL.O. 翌3:00）","3001～4000円","https://www.hotpepper.jp/strJ000689343/?vos=nhppalsa000016","050-5265-2905","https://imgfp.hotp.jp/IMGH/21/51/P025272151/P025272151_238.jpg",NULL,"2017-05-12 06:48:55","2017-05-12 06:53:45"
49,"かっこ 銀座店",35.6746221387,139.7670383742,"東京都中央区銀座１-5-10　銀座ファーストファイブビル7F","月～木、日、祝日: 17:00～翌1:00金、土、祝前日: 17:00～翌3:00","3001～4000円","https://www.hotpepper.jp/strJ000759663/?vos=nhppalsa000016","050-5861-3342","https://imgfp.hotp.jp/IMGH/29/37/P021032937/P021032937_238.jpg",NULL,"2017-05-12 06:48:55","2017-05-12 06:53:46"
50,"くいもの屋 わん 銀座店",35.6745879748,139.7669967125,"東京都中央区銀座１－５－１０　ＧＩＮＺＡ１ｓｔ５ビル３Ｆ","月～木、土、日、祝日: 17:00～翌1:00 （料理L.O. 翌0:30 ドリンクL.O. 翌0:30）金、祝前日: 17:00～翌3:00 （料理L.O. 翌2:30 ドリンクL.O. 翌2:30）","2001～3000円","https://www.hotpepper.jp/strJ000001475/?vos=nhppalsa000016","050-5815-0312","https://imgfp.hotp.jp/IMGH/90/94/P026529094/P026529094_238.jpg",NULL,"2017-05-12 06:48:55","2017-05-12 06:53:46"
51,"MY HUMBLE HOUSE TOKYO マイ ハンブル ハウス トウキョウ",35.6734750117,139.7657690837,"東京都中央区銀座３－３－１　ＺＯＥ銀座Ｂ１Ｆ","月～土、祝前日: 18:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:00）日、祝日: 18:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）","5001～7000円","https://www.hotpepper.jp/strJ000011420/?vos=nhppalsa000016","050-5815-5619","https://imgfp.hotp.jp/IMGH/20/03/P011972003/P011972003_238.jpg",NULL,"2017-05-12 06:48:56","2017-05-12 06:53:46"
52,"バグース プレイス THE BAGUS PLACE",35.6739527461,139.7661573648,"東京都中央区銀座２－４－６　銀座Velvia館B1F","月～土、祝前日: 11:30～翌5:00日、祝日: 11:30～23:00","4001～5000円","https://www.hotpepper.jp/strJ000955112/?vos=nhppalsa000016","03-5524-3991","https://imgfp.hotp.jp/IMGH/02/44/P021060244/P021060244_238.jpg",NULL,"2017-05-12 06:48:56","2017-05-12 06:53:46"
53,"SAIKA サイカ 銀座店",35.6742277178,139.7662579008,"東京都中央区銀座２-4-18 アルボーレ銀座6F","月～日、祝日、祝前日: 17:00～23:00 （料理L.O. 23:00 ドリンクL.O. 23:00）","3001～4000円","https://www.hotpepper.jp/strJ000981550/?vos=nhppalsa000016","050-5816-8815","https://imgfp.hotp.jp/IMGH/53/40/P017675340/P017675340_238.jpg",NULL,"2017-05-12 06:48:56","2017-05-12 06:53:47"
54,"URA NO NIWA 裏NO庭 銀座店",35.6730472834,139.7658190966,"東京都中央区銀座３-4-17　銀座オプティカビル4F・5F","月～木、日、祝日: 17:00～翌0:00金、土、祝前日: 17:00～翌5:00","3001～4000円","https://www.hotpepper.jp/strJ000762122/?vos=nhppalsa000016","050-5815-4022","https://imgfp.hotp.jp/IMGH/95/07/P026789507/P026789507_238.jpg",NULL,"2017-05-12 06:48:56","2017-05-12 06:53:47"
